“ü‹à“ú,¤•i,ŒûÀ,–Á•¿ƒR[ƒh,–Á•¿,ŽóŽæ’Ê‰Ý,’P‰¿[‰~/Œ»’n’Ê‰Ý],”—Ê[Š”/Œû],”z“–E•ª”z‹à‡ŒviÅˆø‘Oj[‰~/Œ»’n’Ê‰Ý],ÅŠz‡Œv[‰~/Œ»’n’Ê‰Ý],ŽóŽæ‹àŠz[‰~/Œ»’n’Ê‰Ý]
"2024/06/21","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","400.00","3,140,078","125,603","25,503","100,100"
"2024/06/19","•Ä‘Š”Ž®","“Á’èEˆê”Ê","FXI","‚h‚r‚g‚`‚q‚d‚r@‚b‚g‚h‚m‚`@‚k‚b","‰~","-","35","-","-","337"
"2024/06/19","•Ä‘Š”Ž®","“Á’èEˆê”Ê","HDV","‚h‚r‚g‚`‚q‚d‚r@‚g‚h‚f‚g@‚c‚h‚u","‰~","-","143","-","-","15,010"
"2024/06/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","2,131","-","-","39,219"
"2024/06/07","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","640","-","-","25,727"
"2024/06/07","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JPST","‚i‚o‚l@‚t‚k‚r‚s@‚h‚m‚b@‚d‚s‚e","‰~","-","173","-","-","4,308"
"2024/05/21","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","300.00","3,140,078","94,202","19,132","75,070"
"2024/05/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","640","-","-","23,216"
"2024/05/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","2,131","-","-","37,844"
"2024/05/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JPST","‚i‚o‚l@‚t‚k‚r‚s@‚h‚m‚b@‚d‚s‚e","‰~","-","173","-","-","4,324"
"2024/04/19","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","400.00","3,140,078","125,603","8,530","117,073"
"2024/04/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","2,131","-","-","36,239"
"2024/04/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","640","-","-","23,873"
"2024/04/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JPST","‚i‚o‚l@‚t‚k‚r‚s@‚h‚m‚b@‚d‚s‚e","‰~","-","173","-","-","4,123"
"2024/03/29","•Ä‘Š”Ž®","“Á’èEˆê”Ê","HDV","‚h‚r‚g‚`‚q‚d‚r@‚g‚h‚f‚g@‚c‚h‚u","‰~","-","143","-","-","12,973"
"2024/03/22","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","300.00","3,140,078","94,202","17,316","76,886"
"2024/03/22","•Ä‘Š”Ž®","“Á’èEˆê”Ê","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","361","-","-","14,530"
"2024/03/22","•Ä‘Š”Ž®","“Á’èEˆê”Ê","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","182","-","-","12,876"
"2024/03/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,681","-","-","30,245"
"2024/03/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","637","-","-","20,424"
"2024/02/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,681","-","-","31,506"
"2024/02/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","527","-","-","16,770"
"2024/01/05","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","527","-","-","23,147"
