“ü‹à“ú,¤•i,ŒûÀ,–Á•¿ƒR[ƒh,–Á•¿,ŽóŽæ’Ê‰Ý,’P‰¿[‰~/Œ»’n’Ê‰Ý],”—Ê[Š”/Œû],”z“–E•ª”z‹à‡ŒviÅˆø‘Oj[‰~/Œ»’n’Ê‰Ý],ÅŠz‡Œv[‰~/Œ»’n’Ê‰Ý],ŽóŽæ‹àŠz[‰~/Œ»’n’Ê‰Ý]
"2024/09/26","•Ä‘Š”Ž®","“Á’èEˆê”Ê","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","158","-","-","7,407"
"2024/09/26","•Ä‘Š”Ž®","“Á’èEˆê”Ê","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","195","-","-","17,018"
"2024/09/26","•Ä‘Š”Ž®","NISA¬’·“ŠŽ‘˜g","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","355","-","-","20,873"
"2024/09/26","•Ä‘Š”Ž®","‹ŒNISA","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","234","-","-","13,758"
"2024/09/26","•Ä‘Š”Ž®","‹ŒNISA","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","9","-","-","984"
"2024/09/24","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","200.00","3,035,401","60,708","0","60,708"
"2024/09/17","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","478"
"2024/09/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","147"
"2024/09/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,547"
"2024/09/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,759","-","-","29,537"
"2024/09/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","21,127"
"2024/09/09","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,366"
"2024/09/09","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","12"
"2024/08/21","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","200.00","3,035,401","60,708","0","60,708"
"2024/08/15","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","499"
"2024/08/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,533"
"2024/08/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,759","-","-","29,682"
"2024/08/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","145"
"2024/08/07","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","15,500"
"2024/08/07","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,385"
"2024/08/07","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","13"
"2024/07/22","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","400.00","3,035,401","121,416","5,423","115,993"
"2024/07/16","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","539"
"2024/07/10","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","166"
"2024/07/10","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,759","-","-","33,260"
"2024/07/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,743"
"2024/07/05","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","19,631"
"2024/07/05","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,707"
"2024/07/05","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","12"
"2024/07/05","•Ä‘Š”Ž®","‹ŒNISA","EDV","‚u‚`@‚d‚w‚s‚c@‚c‚t‚q‚`‚s@‚s‚q","‰~","-","75","-","-","8,422"
"2024/06/27","•Ä‘Š”Ž®","“Á’èEˆê”Ê","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","158","-","-","8,814"
"2024/06/27","•Ä‘Š”Ž®","“Á’èEˆê”Ê","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","195","-","-","22,869"
"2024/06/27","•Ä‘Š”Ž®","‹ŒNISA","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","234","-","-","16,356"
"2024/06/27","•Ä‘Š”Ž®","NISA¬’·“ŠŽ‘˜g","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","355","-","-","24,813"
"2024/06/27","•Ä‘Š”Ž®","‹ŒNISA","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","9","-","-","1,322"
"2024/06/21","“ŠŽ‘M‘õ","“Á’è","","ƒAƒ‰ƒCƒAƒ“ƒXEƒo[ƒ“ƒXƒ^ƒCƒ“E•Ä‘¬’·Š”“ŠMDƒR[ƒX–ˆŒŽŒˆŽZŒ^(ˆ×‘ÖƒwƒbƒW‚È‚µ)—\‘z•ª”z‹à’ñŽ¦Œ^","‰~","400.00","1,551,831","62,073","12,603","49,470"
"2024/06/19","•Ä‘Š”Ž®","“Á’èEˆê”Ê","HDV","‚h‚r‚g‚`‚q‚d‚r@‚g‚h‚f‚g@‚c‚h‚u","‰~","-","82","-","-","8,609"
"2024/06/14","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","533"
"2024/06/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","154"
"2024/06/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,700"
"2024/06/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,759","-","-","32,372"
"2024/06/07","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","20,702"
"2024/06/07","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,550"
"2024/06/07","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","13"
"2024/05/15","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","530"
"2024/05/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,610"
"2024/05/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","144"
"2024/05/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","18,681"
"2024/05/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,756","-","-","31,185"
"2024/05/08","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,430"
"2024/05/08","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","12"
"2024/04/15","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","519"
"2024/04/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","123"
"2024/04/10","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,538"
"2024/04/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,756","-","-","29,862"
"2024/04/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","19,210"
"2024/04/08","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,402"
"2024/04/08","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","12"
"2024/04/08","•Ä‘Š”Ž®","‹ŒNISA","EDV","‚u‚`@‚d‚w‚s‚c@‚c‚t‚q‚`‚s@‚s‚q","‰~","-","75","-","-","7,817"
"2024/03/29","•Ä‘Š”Ž®","“Á’èEˆê”Ê","HDV","‚h‚r‚g‚`‚q‚d‚r@‚g‚h‚f‚g@‚c‚h‚u","‰~","-","82","-","-","7,440"
"2024/03/22","•Ä‘Š”Ž®","“Á’èEˆê”Ê","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","530","-","-","21,331"
"2024/03/22","•Ä‘Š”Ž®","“Á’èEˆê”Ê","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","195","-","-","13,796"
"2024/03/22","•Ä‘Š”Ž®","‹ŒNISA","SPYD","‚r‚o‚c‚q@‚r‚o‚T‚O‚O@‚g@‚c‚h‚u","‰~","-","234","-","-","11,807"
"2024/03/22","•Ä‘Š”Ž®","‹ŒNISA","VYM","‚u‚m‚f@‚g‚h@‚c‚h‚u@‚x‚h‚d‚k‚c","‰~","-","9","-","-","798"
"2024/03/15","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","501"
"2024/03/12","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,373"
"2024/03/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","145"
"2024/03/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,756","-","-","31,594"
"2024/03/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","16,512"
"2024/03/08","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,140"
"2024/03/08","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","11"
"2024/02/15","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","513"
"2024/02/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","152"
"2024/02/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","AGG","‚h‚r‚g‚`‚q‚d‚r‚b‚n‚q‚d@‚a‚n‚m‚c","‰~","-","76","-","-","2,463"
"2024/02/09","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFF","‚h‚r‚g‚`‚q‚d‚r@‚o‚q‚d‚e‚d‚q","‰~","-","1,756","-","-","32,911"
"2024/02/08","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","16,387"
"2024/02/08","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,265"
"2024/02/08","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","11"
"2024/01/11","•Ä‘Š”Ž®","“Á’èEˆê”Ê","PFFD","‚f‚a‚k‚w@‚t‚r@‚o‚q‚d‚e‚d‚q‚q‚c","‰~","-","45","-","-","491"
"2024/01/05","•Ä‘Š”Ž®","“Á’èEˆê”Ê","JEPI","‚i‚o‚l@‚d‚p@‚h‚m‚b‚l@‚d‚s‚e","‰~","-","515","-","-","22,620"
"2024/01/04","•Ä‘Š”Ž®","‹ŒNISA","BND","‚u‚`@‚s‚n‚s‚`‚k@‚a‚n‚m‚c","‰~","-","116","-","-","3,107"
"2024/01/04","•Ä‘Š”Ž®","‹ŒNISA","BNDX","‚u‚`@‚s‚s‚k@‚h‚m‚s‚k@‚a‚n‚m‚c","‰~","-","1","-","-","172"
"2024/01/04","•Ä‘Š”Ž®","‹ŒNISA","EDV","‚u‚`@‚d‚w‚s‚c@‚c‚t‚q‚`‚s@‚s‚q","‰~","-","75","-","-","7,033"
